protocol,port,description
TCP,80,World Wide Web HTTP
TCP,23,Telnet
TCP,443,HTTP protocol over TLS/SSL
TCP,21,File Transfer [Control]
TCP,22,SSH Remote Login Protocol
TCP,25,Simple Mail Transfer
TCP,3389,MS Terminal Server
TCP,110,Post Office Protocol - Version 3
TCP,445,Microsoft-DS
TCP,139,NETBIOS Session Service
TCP,143,Internet Message Access Protocol
TCP,53,Domain Name Server
TCP,135,DCE endpoint resolution
TCP,3306,MySQL
TCP,8080,HTTP / HTTP Proxy
TCP,1723,pptp
TCP,111,SUN Remote Procedure Call
TCP,995,POP3 protocol over TLS/SSL
TCP,993,IMAP4 protocol over TLS/SSL
TCP,5900,VNC Virtual Network Computing
TCP,1025,MSTASK / network blackjack
TCP,587,Message Submission (Sendmail)
TCP,8888,NewsEDGE server TCP / AnswerBook2
TCP,199,SMUX
TCP,1720,h323hostcall
TCP,465,SMTPS
TCP,548,AppleShare AFP over TCP
TCP,113,Authentication Service
TCP,81,HOSTS2 Name Server / Bagle-AZ worm / Win32.Rbot worm
TCP,6001,Cisco mgmt
TCP,10000,Webmin / Network Data Management Protocol/ Dumaru.Y (Windows trojan)
TCP,514,Remote Shell
TCP,5060,SIP
TCP,179,Border Gateway Protocol
TCP,1026,MSTASK / Remote Login Network Terminal
TCP,2000,Remotely Anywhere / VIA NET.WORKS PostOffice Plus
Unknown,8443,Unknown
TCP,8000,HTTP/iRDMI
TCP,32768,Filenet TMS
TCP,554,Real Time Stream Control Protocol
TCP,26,Unassigned
TCP,1433,Microsoft-SQL-Server
Unknown,49152,Unknown
TCP,2001,Cisco mgmt / Remotely Anywhere
TCP,515,spooler
TCP,8008,HTTP Alternate
Unknown,49154,Unknown
Unknown,1027,Unknown
Unknown,5666,Unknown
TCP,646,LDP
TCP,5000,UPnP / filmaker.com / Socket de Troie (Windows Trojan)
TCP,5631,pcANYWHEREdata
TCP,631,IPP (Internet Printing Protocol)
Unknown,49153,Unknown
TCP,8081,HTTP / HTTP Proxy
TCP,2049,Network File System - Sun Microsystems
TCP,88,Kerberos
TCP,79,Finger
TCP,5800,VNC Virtual Network Computing
TCP,106,3COM-TSMUX
TCP,2121,CCProxy FTP / SCIENTIA-SSDB
TCP,1110,Cluster status info
Unknown,49155,Unknown
TCP,6000,X-Windows / W32.LoveGate.ak virus
TCP,513,Remote Login
TCP,990,FTP protocol control over TLS/SSL
Unknown,5357,Unknown
TCP,427,Server Location
Unknown,49156,Unknown
TCP,543,kerberos (v4/v5)
TCP,544,krcmd
TCP,5101,Yahoo! Messenger
TCP,144,Universal Management Architecture
TCP,7,Echo
TCP,389,Lightweight Directory Access Protocol / Internet Locator Service (ILS)
TCP,8009,Apache JServ Protocol
TCP,3128,Squid HTTP Proxy / W32.Mydoom.B virus
TCP,444,Simple Network Paging Protocol
TCP,9999,distinct / Win32/Dabber (Windows worm)
Unknown,5009,Unknown
TCP,7070,ARCP
TCP,5190,America-Online
TCP,3000,RemoteWare Client
TCP,5432,postgres database server
TCP,1900,SSDP
TCP,3986,MAPPER workstation server
TCP,13,Daytime (RFC 867)
Unknown,1029,Unknown
TCP,9,Discard
TCP,5051,ITA Agent
Unknown,6646,Unknown
Unknown,49157,Unknown
Unknown,1028,Unknown
TCP,873,rsync
TCP,1755,Microsoft Streaming Server
TCP,2717,PN REQUESTER
TCP,4899,RAdmin Win32 remote control
TCP,9100,HP JetDirect
TCP,119,Network News Transfer Protocol
TCP,37,Time / W32.Sober.I virus
TCP,1000,cadlock
TCP,3001,Phatbot Worm / Redwood Broker
TCP,5001,filmaker.com / Socket de Troie (Windows Trojan)
TCP,82,XFER Utility
Unknown,10010,Unknown
TCP,1030,BBN IAD
TCP,9090,WebSM
TCP,2107,Microsoft Message Queuing Management / BinTec Admin
TCP,1024,Reserved
TCP,2103,Microsoft Message Queuing RPC / Zephyr serv-hm connection
Unknown,6004,Unknown
TCP,1801,Microsoft Message Queuing
TCP,5050,Yahoo Messenger / multimedia conference control tool
TCP,19,Character Generator
Unknown,8031,Unknown
Unknown,1041,Unknown
Unknown,255,Unknown
TCP,1049,Tobit David Postman VPMN
TCP,1048,Sun's NEO Object Request Broker
TCP,2967,SSC-AGENT
TCP,1053,Remote Assistant (RA)
Unknown,3703,Unknown
TCP,1056,VFO
TCP,1065,SYSCOMLAN
TCP,1064,JSTEL
TCP,1054,BRVREAD
TCP,17,Quote of the Day
TCP,808,CCProxy
TCP,3689,Apple Digital Audio Access Protocol
TCP,1031,InetInfo / BBN IAD
Unknown,1044,Unknown
TCP,1071,BSQUARE-VOIP
TCP,5901,VNC Virtual Network Computing
TCP,100,[unauthorized use]
Unknown,9102,Unknown
TCP,8010,Wingate HTTP Proxy
TCP,2869,SSDP event notification / ICSLAP
Unknown,1039,Unknown
Unknown,5120,Unknown
TCP,4001,Cisco mgmt / NewOak
TCP,9000,CSlistener
TCP,2105,Microsoft Message Queuing RPC / MiniPay
TCP,636,LDAP protocol over TLS/SSL
Unknown,1038,Unknown
TCP,2601,discp client
TCP,1,Port Service Multiplexer
TCP,7000,IRC / file server itself
TCP,1066,FPO-FNS
TCP,1069,COGNEX-INSIGHT
TCP,625,DEC DLM
TCP,311,AppleShare IP WebAdmin
TCP,280,HTTP-mgmt
Unknown,254,Unknown
TCP,4000,Terabase
TCP,1993,cisco SNMP TCP port
TCP,1761,cft-0
TCP,5003,FileMaker Inc. - Proprietary transport
TCP,2002,globe
TCP,2005,encrypted symmetric telnet/login
TCP,1998,cisco X.25 service (XOT)
TCP,1032,BBN IAD
TCP,1050,CORBA Management Agent
TCP,6112,dtspcd / Blizzard Battlenet
Unknown,3690,Unknown
TCP,1521,Oracle8i Listener / nCube License Manager
Unknown,2161,Unknown
Unknown,6002,Unknown
TCP,1080,Socks / W32.Beagle.AB trojan
TCP,2401,cvspserver
TCP,4045,nfs-lockd
TCP,902,VMware Authentication Daemon / IDEAFARM-CHAT
Unknown,7937,Unknown
TCP,787,QSC
TCP,1058,nim
TCP,2383,Microsoft OLAP
TCP,32771,Solaris RPC
Unknown,1033,Unknown
Unknown,1040,Unknown
TCP,1059,nimreg
Unknown,50000,Unknown
TCP,5555,Personal Agent / W32.Mimail.P@mm
TCP,10001,queue
TCP,1494,Citrix/ica
TCP,593,HTTP RPC Ep Map
TCP,2301,Compaq HTTP
TCP,3,Compression Process
TCP,1,Port Service Multiplexer
TCP,3268,Microsoft Global Catalog
Unknown,7938,Unknown
TCP,1234,W32.Beagle.Y trojan / Infoseek Search Agent
Unknown,1022,Unknown
TCP,1074,FASTechnologies License Manager
TCP,8002,HTTP/Teradata ORDBMS
Unknown,1036,Unknown
Unknown,1035,Unknown
TCP,9001,cisco-xremote
Unknown,1037,Unknown
TCP,464,kpasswd
TCP,497,dantz
Unknown,1935,Unknown
TCP,6666,IRC / Windows Media Unicast Service
TCP,2003,GNU finger
Unknown,6543,Unknown
TCP,1352,Lotus Notes
TCP,24,any private mail system
TCP,3269,Microsoft Global Catalog with LDAP/SSL
TCP,1111,LM Social Server
TCP,407,Timbuktu
TCP,500,ISAKMP
TCP,20,File Transfer [Default Data]
TCP,2006,invokator
Unknown,3260,Unknown
Unknown,15000,Unknown
TCP,1218,AeroFlight-ADs
Unknown,1034,Unknown
TCP,4444,AdSubtract / NV Video default
TCP,264,BGMP / Check Point
TCP,2004,mailbox
TCP,33,Display Support Protocol
TCP,1042,W32.Mydoom.L virus
Unknown,42510,Unknown
TCP,999,puprouter
TCP,3052,APCPCNS
TCP,1023,Reserved
TCP,1068,Installation Bootstrap Proto. Cli.
TCP,222,Berkeley rshd with SPX auth
TCP,7100,X Font Service
TCP,888,CD Database Protocol
TCP,4827,HTCP
TCP,1999,cisco identification port / SubSeven (Windows Trojan) / Backdoor (Windows Trojan)
TCP,563,AOL IM / NNTP protocol over TLS/SSL
TCP,1717,fj-hdnet
TCP,2008,conf
TCP,992,Telnet protocol over TLS/SSL
TCP,32770,Filenet NCH
TCP,32772,Solaris RPC
TCP,7001,WebLogic Server / Callbacks to cache managers
TCP,8082,BlackICE Capture
TCP,2007,dectalk
TCP,740,(old) NETscout Control Protocol (old)
TCP,5550,ACE/Server Services / Xtcp 2.0x
TCP,2009,news
TCP,5801,VNC Virtual Network Computing
Unknown,1043,Unknown
TCP,512,Remote process execution
TCP,2701,SMS Remote Control (control)
Unknown,7019,Unknown
Unknown,50001,Unknown
TCP,1700,mps-raft
TCP,4662,eDonkey2k
TCP,2065,Data Link Switch Read Port Number
TCP,2010,search
TCP,42,Host Name Server
TCP,9535,Remote man server
TCP,2602,discp server
TCP,3333,DEC Notes
TCP,161,SNMP
Unknown,5100,Unknown
TCP,5002,radio free ethernet
TCP,2604,NSC CCS
TCP,4002,pxc-spvr-ft
Unknown,6059,Unknown
TCP,1047,Sun's NEO Object Request Broker
Unknown,8192,Unknown
Unknown,8193,Unknown
TCP,2702,SMS Remote Control (data)
TCP,6789,IBM DB2
TCP,9595,Ping Discovery Service
TCP,1051,Optima VNET
TCP,9594,Message System
Unknown,9593,Unknown
Unknown,16993,Unknown
Unknown,16992,Unknown
Unknown,5226,Unknown
Unknown,5225,Unknown
TCP,32769,Filenet RPC
TCP,3283,Net Assistant
TCP,1052,Dynamic DNS Tools
Unknown,8194,Unknown
TCP,1055,ANSYS - License Manager
TCP,1062,Veracity
Unknown,9415,Unknown
Unknown,8701,Unknown
Unknown,8652,Unknown
Unknown,8651,Unknown
Unknown,8089,Unknown
Unknown,65389,Unknown
TCP,65000,distributed attack tool / Devil (Windows Trojan)
Unknown,64680,Unknown
Unknown,64623,Unknown
Unknown,55600,Unknown
Unknown,55555,Unknown
Unknown,52869,Unknown
Unknown,35500,Unknown
Unknown,33354,Unknown
Unknown,23502,Unknown
Unknown,20828,Unknown
TCP,1311,RxMon
TCP,1060,POLESTAR
TCP,4443,Pharos
TCP,730,IBM NetView DM/6000 send/tcp
TCP,731,IBM NetView DM/6000 receive/tcp
TCP,709,Entrust Key Management Service Handler
TCP,1067,Installation Bootstrap Proto. Serv.
TCP,13782,VERITAS NetBackup
Unknown,5902,Unknown
TCP,366,ODMR
Unknown,9050,Unknown
TCP,1002,Microsoft Site Server Internet Locator Service (Netmeeting/ICF)
TCP,85,MIT ML Device
TCP,5500,fcp-addr-srvr1
TCP,5431,PARK AGENT
TCP,1864,Paradym 31 Port
TCP,1863,MSN Messenger
Unknown,8085,Unknown
Unknown,51103,Unknown
Unknown,49999,Unknown
Unknown,45100,Unknown
Unknown,10243,Unknown
TCP,49,Login Host Protocol (TACACS)
Unknown,3495,Unknown
TCP,6667,IRC
TCP,90,DNSIX Securit Attribute Token Map
TCP,475,tcpnethaspsrv
Unknown,27000,Unknown
TCP,1503,MS Netmeeting / T.120 / Databeam
TCP,6881,BitTorrent Network
TCP,1500,VLSI License Manager
Unknown,8021,Unknown
Unknown,340,Unknown
TCP,78,vettcp
Unknown,5566,Unknown
Unknown,8088,Unknown
TCP,2222,Rockwell CSP2
Unknown,9071,Unknown
Unknown,8899,Unknown
Unknown,6005,Unknown
TCP,9876,Session Director
TCP,1501,Satellite-data Acquisition System 3
Unknown,5102,Unknown
TCP,32774,Solaris RPC
TCP,32773,Solaris RPC
Unknown,9101,Unknown
TCP,5679,Direct Cable Connect Manager
TCP,163,CMIP/TCP Manager
TCP,648,Registry Registrar Protocol (RRP)
TCP,146,ISO-IP0
TCP,1666,netview-aix-6
TCP,901,Samba Web Administration Tool / Realsecure / SMPNAMERES/ NetDevil trojan
TCP,83,MIT ML Device
TCP,9207,WAP vCal Secure
TCP,8001,HTTP/VCOM Tunnel
Unknown,8083,Unknown
TCP,5004,avt-profile-1
Unknown,3476,Unknown
Unknown,8084,Unknown
Unknown,5214,Unknown
Unknown,14238,Unknown
TCP,12345,Netbus (Windows Trojan)
TCP,912,VMware Authentication Daemon
TCP,30,Unassigned
TCP,2605,NSC POSA
TCP,2030,device2
TCP,6,Unassigned
TCP,541,uucp-rlogin
TCP,8007,Apache JServ Protocol
TCP,3005,Genius License Manager
TCP,4,Unassigned
TCP,1248,hermes
TCP,2500,Resource Tracking system server
Unknown,880,Unknown
Unknown,306,Unknown
Unknown,4242,Unknown
TCP,1097,Sun Cluster Manager
Unknown,9009,Unknown
TCP,2525,MS V-Worlds
TCP,1086,CPL Scrambler Logging
TCP,1088,CPL Scrambler Alarm Log
Unknown,8291,Unknown
Unknown,52822,Unknown
TCP,6101,SynchroNet-rtc
TCP,900,Check Point Firewall-1 HTTP administration / OMG Initial Refs
TCP,7200,FODMS FLIP
TCP,2809,CORBA LOC
TCP,395,NETscout Control Protocol
TCP,800,mdbs_daemon / Remotely Possible
TCP,32775,Solaris RPC
TCP,12000,IBM Enterprise Extender SNA XID Exchange
TCP,1083,Anasoft License Manager
TCP,211,Texas Instruments 914C/G Terminal
Unknown,987,Unknown
TCP,705,AgentX
TCP,20005,xcept4 (German Telekom's CEPT videotext service)
TCP,711,Cisco TDP
TCP,13783,VOPIED Protnocol
TCP,6969,acmsoda
Unknown,3071,Unknown
Unknown,5269,Unknown
TCP,5222,Jabber Server
TCP,1085,Web Objects
Unknown,1046,Unknown
TCP,5987,Solaris Web Enterprise Management RMI
Unknown,5989,Unknown
Unknown,5988,Unknown
TCP,2190,TiVoConnect Beacon
Unknown,11967,Unknown
Unknown,8600,Unknown
Unknown,3766,Unknown
Unknown,7627,Unknown
Unknown,8087,Unknown
Unknown,30000,Unknown
Unknown,9010,Unknown
Unknown,7741,Unknown
Unknown,14000,Unknown
Unknown,3367,Unknown
TCP,1099,RMI Registry
TCP,1098,RMI Activation
TCP,3031,AgentVU
TCP,2718,PN REQUESTER 2
Unknown,6580,Unknown
Unknown,15002,Unknown
Unknown,4129,Unknown
TCP,6901,MS Messenger voice calls
Unknown,3827,Unknown
Unknown,3580,Unknown
TCP,2144,Live Vault Fast Object Transfer
TCP,9900,IUA
TCP,8181,IPSwitch IMail / Monitor
Unknown,3801,Unknown
TCP,1718,h323gatedisc
TCP,2811,GSI FTP
Unknown,9080,Unknown
TCP,2135,Grid Resource Information Server
Unknown,1045,Unknown
TCP,2399,FileMaker Inc. - Data Access Layer
TCP,3017,Event Listener
TCP,10002,poker
Unknown,1148,Unknown
Unknown,9002,Unknown
Unknown,8873,Unknown
TCP,2875,dxmessagebase2
Unknown,9011,Unknown
Unknown,5718,Unknown
Unknown,8086,Unknown
Unknown,3998,Unknown
TCP,2607,Dell Connection
Unknown,11110,Unknown
Unknown,4126,Unknown
Unknown,5911,Unknown
Unknown,5910,Unknown
Unknown,9618,Unknown
TCP,2381,Compaq HTTPS
TCP,1096,Common Name Resolution Protocol
TCP,3300,bmc-patrol-agent
TCP,3351,BTRIEVE
TCP,1073,BridgeControl
Unknown,8333,Unknown
Unknown,3784,Unknown
